*Summary of files opened during simulation

Unit  File
Num.  Variable Name
*DSSAT Cropping System Model Ver. 4.8.5.021   -develop    JUL 11, 2025; 15:11:37

 Unit  Filename
  501  OPCLR
   21  FILEIO
   25  DSPRO
  502  LUNMFW
  118  OUTINFO
  503  SIMCDE
   22  DTACDE
  122  WARNING.OUT
  504  RUNLST
   11  FILEW
   95  OUTO
  505  FNAMETMP
   23  FILETMP
  506  FVCHECK
  507  OUTS
   91  SEVAL
  508  FILECO2
   52  OUTWTH
  509  FILEF
   13  FILESS
  106  SoilNoBal.OUT
  103  SoilNBalSum.OUT
   64  N2O.OUT   
   63  GHG.OUT   
  105  SoilNiBal.OUT
   43  SoilNi.OUT
   55  Mulch.OUT
  110  SWBAL
  510  SWBSUM
   48  OUTWAT
  511  OUTSWL
   47  OUTT
   32  OUTET
   39  PlantGro.OUT
   40  PlantN.OUT
   67  PlantGr2.OUT
   68  PlantGrf.OUT
  512  Leaves.OUT
    8  FILEA
  513  FILET
